book,bib,section,composition,genre
4Q54,bib,,Kings,
4Q540,nonbib,,,
4Q541,nonbib,,,
4Q542,nonbib,,,
4Q543,nonbib,,,
4Q544,nonbib,,,
4Q545,nonbib,,,
4Q546,nonbib,,,
4Q547,nonbib,,,
4Q548,nonbib,,,
4Q549,nonbib,,,
4Q55,bib,,Is,
4Q550,nonbib,,,
4Q551,nonbib,,,
4Q552,nonbib,,,
4Q553,nonbib,,,
4Q553a,nonbib,,,
4Q554,nonbib,,,
4Q554a,nonbib,,,
4Q555,nonbib,,,
4Q556,nonbib,,,
4Q556a,nonbib,,,
4Q557,nonbib,,,
4Q558,nonbib,,,
4Q558a,nonbib,,,
4Q559,nonbib,,,
4Q56,bib,,Is,
4Q560,nonbib,,,
4Q561,nonbib,,,
4Q562,nonbib,,,
4Q563,nonbib,,,
4Q564,nonbib,,,
4Q565,nonbib,,,
4Q566,nonbib,,,
4Q567,nonbib,,,
4Q568,nonbib,,,
4Q569,nonbib,,,
4Q57,bib,,Is,
4Q570,nonbib,,,
4Q571,nonbib,,,
4Q572,nonbib,,,
4Q573,nonbib,,,
4Q574,nonbib,,,
4Q575,nonbib,,,
4Q575a,nonbib,,,
4Q576,bib,,Gen,
4Q577,nonbib,,,
4Q578,nonbib,,,
4Q579,nonbib,,,
4Q58,bib,,Is,
4Q580,nonbib,,,
4Q581,nonbib,,,
4Q582,nonbib,,,
4Q583,nonbib,,,
4Q584,nonbib,,,
4Q585,nonbib,,,
4Q586,nonbib,,,
4Q587,nonbib,,,
4Q59,bib,,Is,
4Q6,bib,,Gen,
4Q60,bib,,Is,
4Q61,bib,,Is,
4Q62,bib,,Is,
4Q62a,bib,,Is,
4Q63,bib,,Is,
4Q64,bib,,Is,
4Q65,bib,,Is,
4Q66,bib,,Is,
4Q67,bib,,Is,
4Q68,bib,,Is,
4Q69,bib,,Is,
4Q69a,bib,,Is,
4Q69b,bib,,Is,
4Q7,bib,,Gen,
4Q70,bib,,Jer,
4Q71,bib,,Jer,
4Q72,bib,,Jer,
4Q72a,bib,,Jer,
4Q72b,bib,,Jer,
4Q73,bib,,Ezek,
4Q74,bib,,Ezek,
4Q75,bib,,Ezek,
4Q76,bib,,Book of Twelve,
4Q77,bib,,Book of Twelve,
4Q78,bib,,Book of Twelve,
4Q79,bib,,Book of Twelve,
4Q80,bib,,Book of Twelve,
4Q81,bib,,Book of Twelve,
4Q82,bib,,Book of Twelve,
4Q83,bib,,Ps,
4Q84,bib,,Ps,
4Q85,bib,,Ps,
4Q86,bib,,Ps,
4Q87,bib,,Ps,
4Q88,bib,,Ps,
4Q89,bib,,Ps,
4Q8a,bib,,Gen,
4Q8b,bib,,Gen,
4Q8c,bib,,Gen,
4Q8d,bib,,Gen,
4Q9,bib,,Gen,
4Q90,bib,,Ps,
4Q91,bib,,Ps,
4Q92,bib,,Ps,
4Q93,bib,,Ps,
4Q94,bib,,Ps,
4Q95,bib,,Ps,
4Q96,bib,,Ps,
4Q97,bib,,Ps,
4Q98,bib,,Ps,
4Q98a,bib,,Ps,
4Q98b,bib,,Ps,
4Q98c,bib,,Ps,
4Q98d,bib,,Ps,
4Q98e,bib,,Ps,
4Q98f,bib,,Ps,
4Q98g,bib,,Ps,
4Q99,bib,,Job,
5/6hev1a,bib,,,
5/6hev1b,bib,,,
5Q1,bib,,Deut,
5Q10,nonbib,,,
5Q11,nonbib,sectarian_texts,4QS,community_rule
5Q12,nonbib,sectarian_texts,The Damascus document (not Cave 4),CD
5Q13,nonbib,sectarian_texts,,community rule
5Q14,nonbib,,,
5Q15,nonbib,,,
5Q16,nonbib,,,
5Q17,nonbib,,,
5Q18,nonbib,,,
5Q19,nonbib,,,
5Q2,bib,,Kings,
5Q20,nonbib,,,
5Q22,nonbib,,,
5Q23,nonbib,,,
5Q24,nonbib,,,
5Q25,nonbib,,,
5Q3,bib,,Is,
5Q4,bib,,Book of Twelve,
5Q5,bib,,Ps,
5Q6,bib,,Lam,
5Q7,bib,,Lam,
5Q9,nonbib,,,
6Q1,bib,,Gen,
6Q10,nonbib,,,
6Q11,nonbib,,,
6Q12,nonbib,,,
6Q13,nonbib,,,
6Q14,nonbib,,,
6Q15,nonbib,sectarian_texts,The Damascus document (not Cave 4),CD
6Q16,nonbib,,,
6Q17,nonbib,,,
6Q18,nonbib,,,
6Q19,nonbib,,,
6Q2,bib,,Lev,
6Q20,nonbib,,,
6Q21,nonbib,,,
6Q22,nonbib,,,
6Q23,nonbib,,,
6Q24,nonbib,,,
6Q26,nonbib,,,
6Q27,nonbib,,,
6Q28,nonbib,,,
6Q29,nonbib,,,
6Q3,bib,,Deut,
6Q30,nonbib,,,
6Q31,nonbib,,,
6Q4,bib,,Kings,
6Q5,bib,,Ps,
6Q6,bib,,Song,
6Q7,bib,,Dan,
6Q8,nonbib,,,
6Q9,nonbib,,,
8Q1,bib,,Gen,
8Q2,bib,,Ps,
8Q3,bib,,Deut,
8Q4,bib,,Deut,
8Q5,nonbib,,,
9Q1,nonbib,,,
Arugleviticus,bib,,,
CD,nonbib,sectarian_texts,CD,CD
KhQ1,nonbib,,,
KhQ2,nonbib,,,
KhQ3,nonbib,,,
Mas1,bib,,,
Mas1a,bib,,,
Mas1b,bib,,,
Mas1c,bib,,,
Mas1d,bib,,,
Mas1e,bib,,,
Mas1f,bib,,,
Mur1,bib,,,
Mur2,bib,,,
Mur3,bib,,,
Mur4,bib,,,
Mur88,bib,,,
Murx,bib,,,
Pam43113,bib,,,
Pam43124,bib,,,
PAM43660,nonbib,,,
PAM43661,nonbib,,,
PAM43663,nonbib,,,
PAM43664,nonbib,,,
PAM43665,nonbib,,,
PAM43666,nonbib,,,
PAM43667,nonbib,,,
PAM43668,nonbib,,,
PAM43669,nonbib,,,
PAM43670,nonbib,,,
PAM43671,nonbib,,,
PAM43672,nonbib,,,
PAM43673,nonbib,,,
PAM43674,nonbib,,,
PAM43675,nonbib,,,
PAM43676,nonbib,,,
PAM43677,nonbib,,,
PAM43678,nonbib,,,
PAM43679,nonbib,,,
PAM43680,nonbib,,,
PAM43682,nonbib,,,
PAM43683,nonbib,,,
PAM43684,nonbib,,,
PAM43685,nonbib,,,
PAM43686,nonbib,,,
PAM43688,nonbib,,,
PAM43689,nonbib,,,
PAM43690,nonbib,,,
PAM43691,nonbib,,,
PAM43692,nonbib,,,
PAM43693,nonbib,,,
PAM43694,nonbib,,,
PAM43695,nonbib,,,
PAM43696,nonbib,,,
PAM43697,nonbib,,,
PAM43698,nonbib,,,
PAM43699,nonbib,,,
PAM43700,nonbib,,,
PAM43701,nonbib,,,
PAM44102,nonbib,,,
Sdeir1,bib,,,
X4,bib,,,
Xhev/se2,bib,,,
Xhev/se3,bib,,,
Xhev/se5,bib,,,
Xjoshua,bib,,,
Xjudges,bib,,,
Xq1,bib,,,
Xq2,bib,,,
Xq3,bib,,,
XQ6,nonbib,,,
XQ7,nonbib,,,
XQ8,nonbib,,,
